设备: cuda:0
模型: /root/autodl-tmp/model_cache/Qwen/Qwen3-8B
LoRA: output/stage2_expanded_experiment/final
初始 LoRA: output/sft_clean_repair_v1/final
batch_size: 4, max_new_tokens: 2048
temperature: 0.7, seed: 20260713
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights: 100%|██████████| 399/399 [00:00<00:00, 9063.98it/s]
加载并合并初始 LoRA: output/sft_clean_repair_v1/final
  显存: 15.3GB / 31.4GB
测试数据: 500 条, 已完成: 0, 本次: 500 条
  4/500 完成
  8/500 完成
  12/500 完成
  16/500 完成
  20/500 完成
  24/500 完成
  28/500 完成
  32/500 完成
  36/500 完成
  40/500 完成
  44/500 完成
  48/500 完成
  52/500 完成
  56/500 完成
  60/500 完成
  64/500 完成
  68/500 完成
  72/500 完成
  76/500 完成
  80/500 完成
  84/500 完成
  88/500 完成
  92/500 完成
  96/500 完成
  100/500 完成
  104/500 完成
  108/500 完成
  112/500 完成
  116/500 完成
  120/500 完成
  124/500 完成
  128/500 完成
  132/500 完成
  136/500 完成
  140/500 完成
  144/500 完成
  148/500 完成
  152/500 完成
  156/500 完成
  160/500 完成
  164/500 完成
  168/500 完成
  172/500 完成
  176/500 完成
  180/500 完成
  184/500 完成
  188/500 完成
  192/500 完成
  196/500 完成
  200/500 完成
  204/500 完成
  208/500 完成
  212/500 完成
  216/500 完成
  220/500 完成
  224/500 完成
  228/500 完成
  232/500 完成
  236/500 完成
  240/500 完成
  244/500 完成
  248/500 完成
  252/500 完成
  256/500 完成
  260/500 完成
  264/500 完成
  268/500 完成
  272/500 完成
  276/500 完成
  280/500 完成
  284/500 完成
  288/500 完成
  292/500 完成
  296/500 完成
  300/500 完成
  304/500 完成
  308/500 完成
  312/500 完成
  316/500 完成
  320/500 完成
  324/500 完成
  328/500 完成
  332/500 完成
  336/500 完成
  340/500 完成
  344/500 完成
  348/500 完成
  352/500 完成
  356/500 完成
  360/500 完成
  364/500 完成
  368/500 完成
  372/500 完成
  376/500 完成
  380/500 完成
  384/500 完成
  388/500 完成
  392/500 完成
  396/500 完成
  400/500 完成
  404/500 完成
  408/500 完成
  412/500 完成
  416/500 完成
  420/500 完成
  424/500 完成
  428/500 完成
  432/500 完成
  436/500 完成
  440/500 完成
  444/500 完成
  448/500 完成
  452/500 完成
  456/500 完成
  460/500 完成
  464/500 完成
  468/500 完成
  472/500 完成
  476/500 完成
  480/500 完成
  484/500 完成
  488/500 完成
  492/500 完成
  496/500 完成
  500/500 完成
推理完成: 500 条 -> output/stage2_expanded_eval/hard.jsonl
