设备: cuda:0
模型: /root/autodl-tmp/model_cache/Qwen/Qwen3-8B
LoRA: output/stage2_expanded_experiment/final
初始 LoRA: output/sft_clean_repair_v1/final
batch_size: 4, max_new_tokens: 2048
temperature: 0.7, seed: 42
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights: 100%|██████████| 399/399 [00:00<00:00, 12768.19it/s]
加载并合并初始 LoRA: output/sft_clean_repair_v1/final
  显存: 15.3GB / 31.4GB
测试数据: 484 条, 已完成: 0, 本次: 484 条
  4/484 完成
  8/484 完成
  12/484 完成
  16/484 完成
  20/484 完成
  24/484 完成
  28/484 完成
  32/484 完成
  36/484 完成
  40/484 完成
  44/484 完成
  48/484 完成
  52/484 完成
  56/484 完成
  60/484 完成
  64/484 完成
  68/484 完成
  72/484 完成
  76/484 完成
  80/484 完成
  84/484 完成
  88/484 完成
  92/484 完成
  96/484 完成
  100/484 完成
  104/484 完成
  108/484 完成
  112/484 完成
  116/484 完成
  120/484 完成
  124/484 完成
  128/484 完成
  132/484 完成
  136/484 完成
  140/484 完成
  144/484 完成
  148/484 完成
  152/484 完成
  156/484 完成
  160/484 完成
  164/484 完成
  168/484 完成
  172/484 完成
  176/484 完成
  180/484 完成
  184/484 完成
  188/484 完成
  192/484 完成
  196/484 完成
  200/484 完成
  204/484 完成
  208/484 完成
  212/484 完成
  216/484 完成
  220/484 完成
  224/484 完成
  228/484 完成
  232/484 完成
  236/484 完成
  240/484 完成
  244/484 完成
  248/484 完成
  252/484 完成
  256/484 完成
  260/484 完成
  264/484 完成
  268/484 完成
  272/484 完成
  276/484 完成
  280/484 完成
  284/484 完成
  288/484 完成
  292/484 完成
  296/484 完成
  300/484 完成
  304/484 完成
  308/484 完成
  312/484 完成
  316/484 完成
  320/484 完成
  324/484 完成
  328/484 完成
  332/484 完成
  336/484 完成
  340/484 完成
  344/484 完成
  348/484 完成
  352/484 完成
  356/484 完成
  360/484 完成
  364/484 完成
  368/484 完成
  372/484 完成
  376/484 完成
  380/484 完成
  384/484 完成
  388/484 完成
  392/484 完成
  396/484 完成
  400/484 完成
  404/484 完成
  408/484 完成
  412/484 完成
  416/484 完成
  420/484 完成
  424/484 完成
  428/484 完成
  432/484 完成
  436/484 完成
  440/484 完成
  444/484 完成
  448/484 完成
  452/484 完成
  456/484 完成
  460/484 完成
  464/484 完成
  468/484 完成
  472/484 完成
  476/484 完成
  480/484 完成
  484/484 完成
推理完成: 484 条 -> output/stage2_expanded_eval/mixed.jsonl
