=======================================================
GRPO 训练配置
=======================================================
SFT LoRA: output/sft_qwen3/final
每步题目: 4, 每题生成: 4
PPO epochs/步: 2, grad_accum: 2
LR: 5e-05, clip: 0.2, KL beta: 0.04
max_steps: 50
训练数据: 36608 条（有答案）

加载 base 模型（8-bit 量化省显存）...
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<01:24,  4.69it/s]Loading weights:   1%|          | 2/399 [00:00<01:25,  4.65it/s]Loading weights:   1%|          | 4/399 [00:00<00:48,  8.13it/s]Loading weights:   1%|▏         | 5/399 [00:00<00:46,  8.56it/s]Loading weights:   2%|▏         | 6/399 [00:00<00:44,  8.87it/s]Loading weights:   3%|▎         | 12/399 [00:00<00:20, 18.63it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:22, 16.91it/s]Loading weights:   4%|▍         | 17/399 [00:01<00:27, 14.06it/s]Loading weights:   5%|▌         | 21/399 [00:01<00:19, 18.99it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:20, 18.56it/s]Loading weights:   7%|▋         | 27/399 [00:01<00:25, 14.37it/s]Loading weights:   7%|▋         | 29/399 [00:02<00:27, 13.34it/s]Loading weights:   8%|▊         | 32/399 [00:02<00:22, 16.20it/s]Loading weights:   9%|▉         | 35/399 [00:02<00:19, 18.77it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:24, 14.49it/s]Loading weights:  10%|█         | 40/399 [00:02<00:26, 13.53it/s]Loading weights:  11%|█         | 43/399 [00:02<00:22, 16.12it/s]Loading weights:  12%|█▏        | 46/399 [00:03<00:21, 16.40it/s]Loading weights:  12%|█▏        | 48/399 [00:03<00:21, 16.32it/s]Loading weights:  13%|█▎        | 50/399 [00:03<00:28, 12.05it/s]Loading weights:  14%|█▎        | 54/399 [00:03<00:20, 16.62it/s]Loading weights:  14%|█▍        | 57/399 [00:03<00:20, 16.94it/s]Loading weights:  15%|█▍        | 59/399 [00:03<00:20, 16.62it/s]Loading weights:  15%|█▌        | 61/399 [00:04<00:27, 12.35it/s]Loading weights:  16%|█▋        | 65/399 [00:04<00:19, 17.11it/s]Loading weights:  17%|█▋        | 68/399 [00:04<00:19, 17.11it/s]Loading weights:  18%|█▊        | 71/399 [00:04<00:23, 14.07it/s]Loading weights:  18%|█▊        | 73/399 [00:04<00:21, 14.83it/s]Loading weights:  20%|█▉        | 78/399 [00:05<00:17, 18.20it/s]Loading weights:  20%|██        | 81/399 [00:05<00:18, 17.07it/s]Loading weights:  21%|██        | 83/399 [00:05<00:24, 12.96it/s]Loading weights:  22%|██▏       | 89/399 [00:05<00:17, 17.57it/s]Loading weights:  23%|██▎       | 92/399 [00:06<00:18, 16.66it/s]Loading weights:  24%|██▎       | 94/399 [00:06<00:23, 12.82it/s]Loading weights:  25%|██▍       | 98/399 [00:06<00:17, 16.86it/s]Loading weights:  25%|██▌       | 101/399 [00:06<00:17, 16.90it/s]Loading weights:  26%|██▌       | 104/399 [00:06<00:21, 14.04it/s]Loading weights:  27%|██▋       | 106/399 [00:07<00:20, 14.41it/s]Loading weights:  28%|██▊       | 111/399 [00:07<00:16, 17.77it/s]Loading weights:  29%|██▊       | 114/399 [00:07<00:16, 17.02it/s]Loading weights:  29%|██▉       | 116/399 [00:07<00:24, 11.76it/s]Loading weights:  30%|███       | 120/399 [00:07<00:17, 15.74it/s]Loading weights:  31%|███       | 123/399 [00:08<00:15, 17.89it/s]Loading weights:  32%|███▏      | 126/399 [00:08<00:19, 14.33it/s]Loading weights:  32%|███▏      | 128/399 [00:08<00:20, 13.46it/s]Loading weights:  33%|███▎      | 131/399 [00:08<00:16, 16.06it/s]Loading weights:  34%|███▎      | 134/399 [00:08<00:14, 18.65it/s]Loading weights:  34%|███▍      | 137/399 [00:09<00:19, 13.18it/s]Loading weights:  35%|███▍      | 139/399 [00:09<00:18, 13.97it/s]Loading weights:  36%|███▌      | 142/399 [00:09<00:15, 16.28it/s]Loading weights:  36%|███▋      | 145/399 [00:09<00:15, 16.87it/s]Loading weights:  37%|███▋      | 147/399 [00:09<00:15, 16.71it/s]Loading weights:  37%|███▋      | 149/399 [00:09<00:20, 12.44it/s]Loading weights:  38%|███▊      | 153/399 [00:10<00:14, 17.30it/s]Loading weights:  39%|███▉      | 156/399 [00:10<00:12, 19.78it/s]Loading weights:  40%|███▉      | 159/399 [00:10<00:16, 14.85it/s]Loading weights:  40%|████      | 161/399 [00:10<00:16, 14.09it/s]Loading weights:  41%|████      | 164/399 [00:10<00:14, 16.60it/s]Loading weights:  42%|████▏     | 167/399 [00:10<00:12, 19.11it/s]Loading weights:  43%|████▎     | 170/399 [00:11<00:15, 14.74it/s]Loading weights:  43%|████▎     | 172/399 [00:11<00:16, 13.62it/s]Loading weights:  44%|████▍     | 177/399 [00:11<00:12, 17.19it/s]Loading weights:  45%|████▌     | 180/399 [00:11<00:13, 16.19it/s]Loading weights:  46%|████▌     | 182/399 [00:12<00:17, 12.66it/s]Loading weights:  47%|████▋     | 188/399 [00:12<00:12, 17.38it/s]Loading weights:  48%|████▊     | 191/399 [00:12<00:12, 16.38it/s]Loading weights:  48%|████▊     | 193/399 [00:12<00:15, 13.00it/s]Loading weights:  50%|████▉     | 199/399 [00:12<00:11, 17.59it/s]Loading weights:  51%|█████     | 202/399 [00:13<00:11, 16.71it/s]Loading weights:  51%|█████     | 204/399 [00:13<00:13, 14.49it/s]Loading weights:  52%|█████▏    | 208/399 [00:13<00:11, 16.69it/s]Loading weights:  53%|█████▎    | 211/399 [00:13<00:09, 18.92it/s]Loading weights:  54%|█████▎    | 214/399 [00:13<00:12, 15.06it/s]Loading weights:  54%|█████▍    | 216/399 [00:14<00:11, 15.55it/s]Loading weights:  55%|█████▍    | 219/399 [00:14<00:09, 18.11it/s]Loading weights:  56%|█████▌    | 222/399 [00:14<00:09, 17.85it/s]Loading weights:  56%|█████▌    | 224/399 [00:14<00:10, 17.42it/s]Loading weights:  57%|█████▋    | 226/399 [00:14<00:13, 12.54it/s]Loading weights:  58%|█████▊    | 230/399 [00:14<00:09, 17.34it/s]Loading weights:  58%|█████▊    | 233/399 [00:14<00:08, 19.65it/s]Loading weights:  59%|█████▉    | 236/399 [00:15<00:11, 13.67it/s]Loading weights:  60%|█████▉    | 238/399 [00:15<00:11, 14.18it/s]Loading weights:  60%|██████    | 241/399 [00:15<00:09, 16.82it/s]Loading weights:  61%|██████    | 244/399 [00:15<00:09, 16.92it/s]Loading weights:  62%|██████▏   | 246/399 [00:15<00:10, 14.50it/s]Loading weights:  62%|██████▏   | 248/399 [00:16<00:13, 10.97it/s]Loading weights:  63%|██████▎   | 252/399 [00:16<00:10, 14.06it/s]Loading weights:  64%|██████▍   | 255/399 [00:16<00:08, 16.68it/s]Loading weights:  65%|██████▍   | 258/399 [00:16<00:10, 13.51it/s]Loading weights:  65%|██████▌   | 260/399 [00:17<00:10, 12.70it/s]Loading weights:  66%|██████▌   | 263/399 [00:17<00:08, 15.45it/s]Loading weights:  66%|██████▋   | 265/399 [00:17<00:08, 16.24it/s]Loading weights:  67%|██████▋   | 268/399 [00:17<00:08, 15.84it/s]Loading weights:  68%|██████▊   | 270/399 [00:17<00:10, 11.94it/s]Loading weights:  69%|██████▊   | 274/399 [00:17<00:07, 16.45it/s]Loading weights:  69%|██████▉   | 277/399 [00:18<00:07, 16.81it/s]Loading weights:  70%|███████   | 280/399 [00:18<00:09, 12.08it/s]Loading weights:  71%|███████   | 282/399 [00:18<00:09, 12.86it/s]Loading weights:  71%|███████▏  | 285/399 [00:18<00:07, 15.74it/s]Loading weights:  72%|███████▏  | 288/399 [00:18<00:06, 16.09it/s]Loading weights:  73%|███████▎  | 290/399 [00:19<00:07, 14.08it/s]Loading weights:  73%|███████▎  | 292/399 [00:19<00:09, 11.00it/s]Loading weights:  75%|███████▍  | 298/399 [00:19<00:06, 16.35it/s]Loading weights:  75%|███████▌  | 301/399 [00:19<00:06, 15.71it/s]Loading weights:  76%|███████▌  | 303/399 [00:20<00:07, 12.23it/s]Loading weights:  77%|███████▋  | 307/399 [00:20<00:05, 16.38it/s]Loading weights:  78%|███████▊  | 310/399 [00:20<00:05, 16.71it/s]Loading weights:  78%|███████▊  | 313/399 [00:20<00:05, 15.33it/s]Loading weights:  79%|███████▉  | 315/399 [00:20<00:06, 13.85it/s]Loading weights:  80%|███████▉  | 318/399 [00:20<00:05, 14.79it/s]Loading weights:  80%|████████  | 320/399 [00:21<00:05, 15.68it/s]Loading weights:  81%|████████  | 323/399 [00:21<00:05, 15.14it/s]Loading weights:  81%|████████▏ | 325/399 [00:21<00:06, 11.80it/s]Loading weights:  83%|████████▎ | 330/399 [00:21<00:03, 18.22it/s]Loading weights:  83%|████████▎ | 333/399 [00:21<00:03, 20.10it/s]Loading weights:  84%|████████▍ | 336/399 [00:22<00:05, 10.88it/s]Loading weights:  86%|████████▌ | 342/399 [00:22<00:03, 15.38it/s]Loading weights:  86%|████████▋ | 345/399 [00:22<00:03, 14.96it/s]Loading weights:  87%|████████▋ | 348/399 [00:23<00:03, 13.37it/s]Loading weights:  88%|████████▊ | 351/399 [00:23<00:03, 15.61it/s]Loading weights:  89%|████████▊ | 354/399 [00:23<00:02, 15.74it/s]Loading weights:  89%|████████▉ | 356/399 [00:23<00:03, 13.92it/s]Loading weights:  90%|████████▉ | 358/399 [00:23<00:03, 11.02it/s]Loading weights:  91%|█████████ | 362/399 [00:23<00:02, 15.24it/s]Loading weights:  91%|█████████▏| 365/399 [00:24<00:02, 15.77it/s]Loading weights:  92%|█████████▏| 367/399 [00:24<00:02, 15.91it/s]Loading weights:  92%|█████████▏| 369/399 [00:24<00:02, 12.09it/s]Loading weights:  94%|█████████▍| 375/399 [00:24<00:01, 17.46it/s]Loading weights:  95%|█████████▍| 378/399 [00:24<00:01, 16.44it/s]Loading weights:  95%|█████████▌| 380/399 [00:25<00:01, 12.88it/s]Loading weights:  96%|█████████▌| 384/399 [00:25<00:00, 16.80it/s]Loading weights:  97%|█████████▋| 387/399 [00:25<00:00, 18.88it/s]Loading weights:  98%|█████████▊| 390/399 [00:25<00:00, 13.31it/s]Loading weights:  98%|█████████▊| 392/399 [00:26<00:00, 12.45it/s]Loading weights:  99%|█████████▉| 395/399 [00:26<00:00, 13.48it/s]Loading weights: 100%|█████████▉| 398/399 [00:26<00:00, 15.70it/s]Loading weights: 100%|██████████| 399/399 [00:26<00:00, 15.13it/s]
加载 SFT LoRA...
  SFT reference 权重已保存 (288 个参数)
  可训练参数: 7,667,712 / 8,198,403,072 (0.09%)
