=======================================================
GRPO 训练配置
=======================================================
SFT LoRA: output/sft_qwen3/final
每步题目: 4, 每题生成: 4
PPO epochs/步: 2, grad_accum: 2
LR: 5e-05, clip: 0.2, KL beta: 0.04
max_steps: 50
训练数据: 36608 条（有答案）

加载 base 模型（8-bit 量化省显存）...
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<02:47,  2.38it/s]Loading weights:   1%|          | 2/399 [00:00<02:47,  2.37it/s]Loading weights:   1%|          | 4/399 [00:00<01:18,  5.01it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:08,  5.77it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:02,  6.32it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:24, 15.51it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.72it/s]Loading weights:   4%|▍         | 17/399 [00:01<00:32, 11.71it/s]Loading weights:   5%|▌         | 21/399 [00:02<00:25, 14.76it/s]Loading weights:   6%|▌         | 24/399 [00:02<00:21, 17.20it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:26, 13.93it/s]Loading weights:   7%|▋         | 29/399 [00:02<00:28, 12.93it/s]Loading weights:   8%|▊         | 32/399 [00:02<00:23, 15.48it/s]Loading weights:   9%|▉         | 37/399 [00:03<00:22, 16.05it/s]Loading weights:  10%|▉         | 39/399 [00:03<00:28, 12.49it/s]Loading weights:  11%|█         | 43/399 [00:03<00:21, 16.27it/s]Loading weights:  12%|█▏        | 46/399 [00:03<00:21, 16.75it/s]Loading weights:  12%|█▏        | 48/399 [00:03<00:21, 16.66it/s]Loading weights:  13%|█▎        | 50/399 [00:04<00:31, 11.21it/s]Loading weights:  14%|█▎        | 54/399 [00:04<00:22, 15.64it/s]Loading weights:  14%|█▍        | 57/399 [00:04<00:18, 18.20it/s]Loading weights:  15%|█▌        | 60/399 [00:04<00:24, 14.07it/s]Loading weights:  16%|█▌        | 62/399 [00:04<00:25, 13.04it/s]Loading weights:  16%|█▋        | 65/399 [00:04<00:21, 15.51it/s]Loading weights:  17%|█▋        | 68/399 [00:05<00:20, 16.24it/s]Loading weights:  18%|█▊        | 70/399 [00:05<00:23, 14.18it/s]Loading weights:  18%|█▊        | 72/399 [00:05<00:29, 11.12it/s]Loading weights:  19%|█▉        | 76/399 [00:05<00:20, 15.40it/s]Loading weights:  20%|██        | 81/399 [00:06<00:19, 15.99it/s]Loading weights:  21%|██        | 83/399 [00:06<00:27, 11.42it/s]Loading weights:  22%|██▏       | 87/399 [00:06<00:20, 15.28it/s]Loading weights:  23%|██▎       | 90/399 [00:06<00:17, 17.46it/s]Loading weights:  23%|██▎       | 93/399 [00:06<00:21, 13.96it/s]Loading weights:  24%|██▍       | 95/399 [00:07<00:23, 13.05it/s]Loading weights:  25%|██▍       | 98/399 [00:07<00:19, 15.64it/s]Loading weights:  25%|██▌       | 101/399 [00:07<00:18, 16.26it/s]Loading weights:  26%|██▌       | 103/399 [00:07<00:18, 16.39it/s]Loading weights:  26%|██▋       | 105/399 [00:07<00:24, 12.00it/s]Loading weights:  27%|██▋       | 109/399 [00:07<00:17, 16.65it/s]Loading weights:  28%|██▊       | 112/399 [00:08<00:17, 16.58it/s]Loading weights:  29%|██▉       | 115/399 [00:08<00:23, 12.27it/s]Loading weights:  29%|██▉       | 117/399 [00:08<00:21, 12.98it/s]Loading weights:  30%|███       | 120/399 [00:08<00:18, 15.29it/s]Loading weights:  31%|███       | 122/399 [00:08<00:18, 14.63it/s]Loading weights:  31%|███▏      | 125/399 [00:09<00:18, 14.42it/s]Loading weights:  32%|███▏      | 127/399 [00:09<00:27, 10.07it/s]Loading weights:  33%|███▎      | 131/399 [00:09<00:18, 14.49it/s]Loading weights:  34%|███▎      | 134/399 [00:09<00:15, 16.93it/s]Loading weights:  34%|███▍      | 137/399 [00:10<00:21, 12.45it/s]Loading weights:  35%|███▍      | 139/399 [00:10<00:19, 13.09it/s]Loading weights:  36%|███▌      | 142/399 [00:10<00:16, 15.63it/s]Loading weights:  36%|███▋      | 145/399 [00:10<00:15, 16.34it/s]Loading weights:  37%|███▋      | 147/399 [00:10<00:17, 14.34it/s]Loading weights:  37%|███▋      | 149/399 [00:11<00:23, 10.81it/s]Loading weights:  38%|███▊      | 153/399 [00:11<00:17, 13.78it/s]Loading weights:  39%|███▉      | 155/399 [00:11<00:16, 14.70it/s]Loading weights:  40%|███▉      | 158/399 [00:11<00:16, 14.63it/s]Loading weights:  40%|████      | 160/399 [00:11<00:23, 10.24it/s]Loading weights:  41%|████      | 164/399 [00:12<00:16, 14.54it/s]Loading weights:  42%|████▏     | 167/399 [00:12<00:13, 16.76it/s]Loading weights:  43%|████▎     | 170/399 [00:12<00:16, 13.52it/s]Loading weights:  43%|████▎     | 172/399 [00:12<00:17, 12.90it/s]Loading weights:  44%|████▍     | 175/399 [00:12<00:14, 15.41it/s]Loading weights:  44%|████▍     | 177/399 [00:12<00:13, 16.26it/s]Loading weights:  45%|████▌     | 180/399 [00:13<00:15, 14.19it/s]Loading weights:  46%|████▌     | 182/399 [00:13<00:19, 10.86it/s]Loading weights:  47%|████▋     | 186/399 [00:13<00:14, 15.15it/s]Loading weights:  47%|████▋     | 189/399 [00:13<00:13, 15.92it/s]Loading weights:  48%|████▊     | 191/399 [00:13<00:12, 16.06it/s]Loading weights:  48%|████▊     | 193/399 [00:14<00:17, 11.83it/s]Loading weights:  49%|████▉     | 197/399 [00:14<00:13, 14.86it/s]Loading weights:  50%|█████     | 200/399 [00:14<00:11, 17.35it/s]Loading weights:  51%|█████     | 203/399 [00:14<00:14, 13.74it/s]Loading weights:  51%|█████▏    | 205/399 [00:14<00:15, 12.70it/s]Loading weights:  52%|█████▏    | 208/399 [00:15<00:13, 13.85it/s]Loading weights:  53%|█████▎    | 210/399 [00:15<00:12, 14.93it/s]Loading weights:  53%|█████▎    | 213/399 [00:15<00:12, 14.78it/s]Loading weights:  54%|█████▍    | 215/399 [00:15<00:18, 10.13it/s]Loading weights:  55%|█████▍    | 219/399 [00:15<00:12, 14.54it/s]Loading weights:  56%|█████▌    | 222/399 [00:16<00:11, 14.84it/s]Loading weights:  56%|█████▌    | 224/399 [00:16<00:11, 15.15it/s]Loading weights:  57%|█████▋    | 226/399 [00:16<00:15, 11.45it/s]Loading weights:  58%|█████▊    | 230/399 [00:16<00:11, 14.35it/s]Loading weights:  58%|█████▊    | 233/399 [00:16<00:09, 16.81it/s]Loading weights:  59%|█████▉    | 236/399 [00:17<00:13, 12.38it/s]Loading weights:  60%|█████▉    | 238/399 [00:17<00:12, 13.03it/s]Loading weights:  60%|██████    | 241/399 [00:17<00:11, 14.11it/s]Loading weights:  61%|██████    | 243/399 [00:17<00:10, 15.15it/s]Loading weights:  62%|██████▏   | 246/399 [00:17<00:10, 14.82it/s]Loading weights:  62%|██████▏   | 248/399 [00:18<00:14, 10.17it/s]Loading weights:  63%|██████▎   | 252/399 [00:18<00:10, 13.96it/s]Loading weights:  64%|██████▍   | 255/399 [00:18<00:09, 15.12it/s]Loading weights:  64%|██████▍   | 257/399 [00:18<00:09, 15.38it/s]Loading weights:  65%|██████▍   | 259/399 [00:19<00:13, 10.43it/s]Loading weights:  66%|██████▌   | 263/399 [00:19<00:09, 14.50it/s]Loading weights:  67%|██████▋   | 266/399 [00:19<00:07, 16.99it/s]Loading weights:  67%|██████▋   | 269/399 [00:19<00:10, 12.75it/s]Loading weights:  68%|██████▊   | 271/399 [00:19<00:10, 12.11it/s]Loading weights:  69%|██████▊   | 274/399 [00:19<00:08, 14.84it/s]Loading weights:  69%|██████▉   | 276/399 [00:20<00:07, 15.80it/s]Loading weights:  70%|██████▉   | 279/399 [00:20<00:07, 15.30it/s]Loading weights:  70%|███████   | 281/399 [00:20<00:11, 10.32it/s]Loading weights:  71%|███████▏  | 285/399 [00:20<00:07, 14.78it/s]Loading weights:  72%|███████▏  | 288/399 [00:20<00:06, 17.05it/s]Loading weights:  73%|███████▎  | 291/399 [00:21<00:08, 12.51it/s]Loading weights:  73%|███████▎  | 293/399 [00:21<00:08, 11.85it/s]Loading weights:  74%|███████▍  | 296/399 [00:21<00:07, 14.28it/s]Loading weights:  75%|███████▍  | 299/399 [00:21<00:06, 15.15it/s]Loading weights:  75%|███████▌  | 301/399 [00:21<00:06, 14.57it/s]Loading weights:  76%|███████▌  | 303/399 [00:22<00:08, 11.68it/s]Loading weights:  77%|███████▋  | 307/399 [00:22<00:06, 14.74it/s]Loading weights:  78%|███████▊  | 310/399 [00:22<00:05, 17.02it/s]Loading weights:  78%|███████▊  | 312/399 [00:22<00:05, 14.76it/s]Loading weights:  79%|███████▊  | 314/399 [00:23<00:08, 10.06it/s]Loading weights:  80%|███████▉  | 318/399 [00:23<00:05, 14.45it/s]Loading weights:  80%|████████  | 321/399 [00:23<00:04, 16.94it/s]Loading weights:  81%|████████  | 324/399 [00:23<00:05, 13.50it/s]Loading weights:  82%|████████▏ | 326/399 [00:23<00:05, 12.92it/s]Loading weights:  82%|████████▏ | 329/399 [00:23<00:04, 15.44it/s]Loading weights:  83%|████████▎ | 331/399 [00:23<00:04, 16.29it/s]Loading weights:  84%|████████▎ | 334/399 [00:24<00:03, 16.34it/s]Loading weights:  84%|████████▍ | 336/399 [00:24<00:05, 11.88it/s]Loading weights:  85%|████████▌ | 340/399 [00:24<00:03, 14.81it/s]Loading weights:  86%|████████▌ | 342/399 [00:24<00:03, 15.63it/s]Loading weights:  86%|████████▋ | 345/399 [00:24<00:03, 15.19it/s]Loading weights:  87%|████████▋ | 347/399 [00:25<00:04, 10.48it/s]Loading weights:  88%|████████▊ | 351/399 [00:25<00:03, 14.78it/s]Loading weights:  89%|████████▊ | 354/399 [00:25<00:02, 17.17it/s]Loading weights:  89%|████████▉ | 357/399 [00:25<00:03, 12.63it/s]Loading weights:  90%|████████▉ | 359/399 [00:26<00:03, 13.20it/s]Loading weights:  91%|█████████ | 362/399 [00:26<00:02, 14.26it/s]Loading weights:  91%|█████████▏| 365/399 [00:26<00:01, 17.04it/s]Loading weights:  92%|█████████▏| 368/399 [00:26<00:02, 12.07it/s]Loading weights:  93%|█████████▎| 370/399 [00:26<00:02, 11.60it/s]Loading weights:  93%|█████████▎| 373/399 [00:27<00:01, 14.08it/s]Loading weights:  95%|█████████▍| 378/399 [00:27<00:01, 15.26it/s]Loading weights:  95%|█████████▌| 380/399 [00:27<00:01, 10.95it/s]Loading weights:  96%|█████████▌| 384/399 [00:27<00:01, 14.56it/s]Loading weights:  97%|█████████▋| 389/399 [00:28<00:00, 15.35it/s]Loading weights:  98%|█████████▊| 391/399 [00:28<00:00, 11.31it/s]Loading weights:  99%|█████████▉| 395/399 [00:28<00:00, 14.27it/s]Loading weights: 100%|██████████| 399/399 [00:28<00:00, 13.87it/s]
加载 SFT LoRA...
  SFT reference 权重已保存 (288 个参数)
  可训练参数: 7,667,712 / 8,198,403,072 (0.09%)
