=======================================================
GRPO 训练配置
=======================================================
SFT LoRA: output/sft_qwen3/final
每步题目: 4, 每题生成: 4
PPO epochs/步: 2, grad_accum: 2
LR: 5e-05, clip: 0.2, KL beta: 0.04
max_steps: 50
训练数据: 36608 条（有答案）

加载 base 模型（8-bit 量化省显存）...
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<01:20,  4.96it/s]Loading weights:   1%|          | 2/399 [00:00<01:20,  4.94it/s]Loading weights:   1%|          | 4/399 [00:00<00:44,  8.88it/s]Loading weights:   2%|▏         | 6/399 [00:00<00:42,  9.19it/s]Loading weights:   3%|▎         | 12/399 [00:00<00:21, 18.19it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:22, 16.77it/s]Loading weights:   4%|▍         | 17/399 [00:01<00:30, 12.50it/s]Loading weights:   5%|▌         | 21/399 [00:01<00:22, 17.10it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:19, 19.51it/s]Loading weights:   7%|▋         | 27/399 [00:01<00:24, 15.08it/s]Loading weights:   7%|▋         | 29/399 [00:02<00:23, 15.72it/s]Loading weights:   8%|▊         | 32/399 [00:02<00:22, 16.28it/s]Loading weights:   9%|▉         | 35/399 [00:02<00:19, 18.92it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:24, 14.71it/s]Loading weights:  10%|█         | 40/399 [00:02<00:23, 15.43it/s]Loading weights:  11%|█         | 43/399 [00:02<00:20, 17.61it/s]Loading weights:  12%|█▏        | 48/399 [00:03<00:20, 17.40it/s]Loading weights:  13%|█▎        | 50/399 [00:03<00:26, 13.29it/s]Loading weights:  14%|█▎        | 54/399 [00:03<00:19, 17.31it/s]Loading weights:  14%|█▍        | 57/399 [00:03<00:19, 17.25it/s]Loading weights:  15%|█▌        | 60/399 [00:03<00:21, 16.05it/s]Loading weights:  16%|█▌        | 62/399 [00:04<00:20, 16.64it/s]Loading weights:  16%|█▋        | 65/399 [00:04<00:17, 19.21it/s]Loading weights:  17%|█▋        | 68/399 [00:04<00:17, 18.68it/s]Loading weights:  18%|█▊        | 71/399 [00:04<00:19, 16.72it/s]Loading weights:  18%|█▊        | 73/399 [00:04<00:21, 14.99it/s]Loading weights:  19%|█▉        | 76/399 [00:04<00:18, 17.82it/s]Loading weights:  20%|█▉        | 79/399 [00:04<00:15, 20.09it/s]Loading weights:  21%|██        | 82/399 [00:05<00:20, 15.17it/s]Loading weights:  21%|██        | 84/399 [00:05<00:19, 15.91it/s]Loading weights:  22%|██▏       | 87/399 [00:05<00:16, 18.40it/s]Loading weights:  23%|██▎       | 90/399 [00:05<00:16, 18.35it/s]Loading weights:  23%|██▎       | 93/399 [00:05<00:18, 16.45it/s]Loading weights:  24%|██▍       | 95/399 [00:05<00:17, 16.96it/s]Loading weights:  25%|██▍       | 98/399 [00:06<00:15, 19.70it/s]Loading weights:  25%|██▌       | 101/399 [00:06<00:15, 18.68it/s]Loading weights:  26%|██▌       | 104/399 [00:06<00:19, 14.91it/s]Loading weights:  27%|██▋       | 106/399 [00:06<00:18, 15.63it/s]Loading weights:  27%|██▋       | 109/399 [00:06<00:15, 18.43it/s]Loading weights:  28%|██▊       | 112/399 [00:06<00:13, 20.79it/s]Loading weights:  29%|██▉       | 115/399 [00:07<00:18, 15.45it/s]Loading weights:  29%|██▉       | 117/399 [00:07<00:17, 16.15it/s]Loading weights:  30%|███       | 120/399 [00:07<00:15, 18.59it/s]Loading weights:  31%|███       | 123/399 [00:07<00:15, 18.36it/s]Loading weights:  32%|███▏      | 126/399 [00:07<00:16, 16.49it/s]Loading weights:  32%|███▏      | 128/399 [00:07<00:18, 15.00it/s]Loading weights:  33%|███▎      | 131/399 [00:08<00:15, 17.56it/s]Loading weights:  34%|███▎      | 134/399 [00:08<00:15, 17.02it/s]Loading weights:  34%|███▍      | 136/399 [00:08<00:15, 16.87it/s]Loading weights:  35%|███▍      | 138/399 [00:08<00:18, 14.18it/s]Loading weights:  36%|███▌      | 142/399 [00:08<00:15, 16.95it/s]Loading weights:  36%|███▋      | 145/399 [00:08<00:13, 19.51it/s]Loading weights:  37%|███▋      | 148/399 [00:09<00:16, 15.06it/s]Loading weights:  38%|███▊      | 150/399 [00:09<00:15, 15.76it/s]Loading weights:  38%|███▊      | 153/399 [00:09<00:13, 18.35it/s]Loading weights:  39%|███▉      | 156/399 [00:09<00:13, 17.79it/s]Loading weights:  40%|███▉      | 158/399 [00:09<00:13, 17.49it/s]Loading weights:  40%|████      | 160/399 [00:09<00:16, 14.63it/s]Loading weights:  41%|████      | 164/399 [00:09<00:12, 19.44it/s]Loading weights:  42%|████▏     | 167/399 [00:10<00:12, 18.69it/s]Loading weights:  43%|████▎     | 170/399 [00:10<00:13, 16.93it/s]Loading weights:  43%|████▎     | 172/399 [00:10<00:14, 15.23it/s]Loading weights:  44%|████▍     | 175/399 [00:10<00:12, 17.97it/s]Loading weights:  45%|████▍     | 178/399 [00:10<00:10, 20.21it/s]Loading weights:  45%|████▌     | 181/399 [00:11<00:14, 15.54it/s]Loading weights:  46%|████▌     | 183/399 [00:11<00:13, 16.31it/s]Loading weights:  47%|████▋     | 186/399 [00:11<00:11, 18.92it/s]Loading weights:  47%|████▋     | 189/399 [00:11<00:09, 21.44it/s]Loading weights:  48%|████▊     | 192/399 [00:11<00:13, 15.72it/s]Loading weights:  49%|████▊     | 194/399 [00:11<00:12, 16.40it/s]Loading weights:  49%|████▉     | 197/399 [00:11<00:10, 19.09it/s]Loading weights:  50%|█████     | 200/399 [00:12<00:10, 18.30it/s]Loading weights:  51%|█████     | 203/399 [00:12<00:13, 14.20it/s]Loading weights:  51%|█████▏    | 205/399 [00:12<00:12, 14.99it/s]Loading weights:  52%|█████▏    | 208/399 [00:12<00:12, 15.72it/s]Loading weights:  53%|█████▎    | 211/399 [00:12<00:10, 18.44it/s]Loading weights:  54%|█████▎    | 214/399 [00:12<00:12, 14.60it/s]Loading weights:  54%|█████▍    | 216/399 [00:13<00:11, 15.34it/s]Loading weights:  55%|█████▍    | 219/399 [00:13<00:10, 17.88it/s]Loading weights:  56%|█████▌    | 224/399 [00:13<00:10, 17.36it/s]Loading weights:  57%|█████▋    | 226/399 [00:13<00:12, 13.41it/s]Loading weights:  58%|█████▊    | 230/399 [00:13<00:09, 17.54it/s]Loading weights:  58%|█████▊    | 233/399 [00:14<00:08, 19.67it/s]Loading weights:  59%|█████▉    | 236/399 [00:14<00:11, 13.64it/s]Loading weights:  60%|█████▉    | 238/399 [00:14<00:11, 14.43it/s]Loading weights:  61%|██████    | 243/399 [00:14<00:08, 17.85it/s]Loading weights:  62%|██████▏   | 246/399 [00:14<00:09, 16.61it/s]Loading weights:  62%|██████▏   | 248/399 [00:15<00:11, 12.92it/s]Loading weights:  64%|██████▎   | 254/399 [00:15<00:08, 17.63it/s]Loading weights:  64%|██████▍   | 257/399 [00:15<00:08, 16.58it/s]Loading weights:  65%|██████▍   | 259/399 [00:15<00:10, 12.85it/s]Loading weights:  66%|██████▌   | 263/399 [00:16<00:08, 15.13it/s]Loading weights:  67%|██████▋   | 268/399 [00:16<00:07, 17.37it/s]Loading weights:  68%|██████▊   | 270/399 [00:16<00:09, 13.50it/s]Loading weights:  69%|██████▊   | 274/399 [00:16<00:07, 17.23it/s]Loading weights:  69%|██████▉   | 277/399 [00:16<00:07, 17.18it/s]Loading weights:  70%|███████   | 280/399 [00:17<00:08, 14.30it/s]Loading weights:  71%|███████   | 282/399 [00:17<00:07, 14.90it/s]Loading weights:  71%|███████▏  | 285/399 [00:17<00:06, 17.25it/s]Loading weights:  72%|███████▏  | 288/399 [00:17<00:06, 17.44it/s]Loading weights:  73%|███████▎  | 290/399 [00:17<00:06, 17.18it/s]Loading weights:  73%|███████▎  | 292/399 [00:17<00:07, 14.29it/s]Loading weights:  74%|███████▍  | 296/399 [00:18<00:06, 16.91it/s]Loading weights:  75%|███████▍  | 299/399 [00:18<00:05, 19.31it/s]Loading weights:  76%|███████▌  | 302/399 [00:18<00:06, 15.11it/s]Loading weights:  76%|███████▌  | 304/399 [00:18<00:06, 15.76it/s]Loading weights:  77%|███████▋  | 307/399 [00:18<00:04, 18.63it/s]Loading weights:  78%|███████▊  | 310/399 [00:18<00:04, 17.81it/s]Loading weights:  78%|███████▊  | 313/399 [00:19<00:06, 13.99it/s]Loading weights:  79%|███████▉  | 315/399 [00:19<00:05, 14.80it/s]Loading weights:  80%|███████▉  | 318/399 [00:19<00:05, 15.58it/s]Loading weights:  80%|████████  | 321/399 [00:19<00:04, 18.28it/s]Loading weights:  81%|████████  | 324/399 [00:19<00:05, 14.02it/s]Loading weights:  82%|████████▏ | 326/399 [00:20<00:05, 13.21it/s]Loading weights:  82%|████████▏ | 329/399 [00:20<00:04, 16.03it/s]Loading weights:  83%|████████▎ | 332/399 [00:20<00:03, 18.78it/s]Loading weights:  84%|████████▍ | 335/399 [00:20<00:04, 14.55it/s]Loading weights:  84%|████████▍ | 337/399 [00:20<00:04, 13.53it/s]Loading weights:  85%|████████▌ | 340/399 [00:20<00:03, 16.48it/s]Loading weights:  86%|████████▌ | 343/399 [00:21<00:02, 19.15it/s]Loading weights:  87%|████████▋ | 346/399 [00:21<00:03, 14.73it/s]Loading weights:  87%|████████▋ | 348/399 [00:21<00:03, 15.50it/s]Loading weights:  88%|████████▊ | 351/399 [00:21<00:03, 15.98it/s]Loading weights:  89%|████████▊ | 354/399 [00:21<00:02, 18.79it/s]Loading weights:  89%|████████▉ | 357/399 [00:21<00:02, 16.63it/s]Loading weights:  90%|████████▉ | 359/399 [00:22<00:02, 15.05it/s]Loading weights:  91%|█████████ | 362/399 [00:22<00:02, 17.80it/s]Loading weights:  91%|█████████▏| 365/399 [00:22<00:01, 19.38it/s]Loading weights:  92%|█████████▏| 368/399 [00:22<00:02, 15.17it/s]Loading weights:  93%|█████████▎| 370/399 [00:22<00:02, 13.96it/s]Loading weights:  93%|█████████▎| 373/399 [00:22<00:01, 16.74it/s]Loading weights:  94%|█████████▍| 376/399 [00:23<00:01, 19.38it/s]Loading weights:  95%|█████████▍| 379/399 [00:23<00:01, 14.75it/s]Loading weights:  95%|█████████▌| 381/399 [00:23<00:01, 13.65it/s]Loading weights:  97%|█████████▋| 386/399 [00:23<00:00, 17.01it/s]Loading weights:  97%|█████████▋| 389/399 [00:23<00:00, 16.09it/s]Loading weights:  98%|█████████▊| 391/399 [00:24<00:00, 12.48it/s]Loading weights:  99%|█████████▉| 395/399 [00:24<00:00, 16.71it/s]Loading weights: 100%|█████████▉| 398/399 [00:24<00:00, 18.79it/s]Loading weights: 100%|██████████| 399/399 [00:24<00:00, 16.33it/s]
加载 SFT LoRA...
  SFT reference 权重已保存 (288 个参数)
  可训练参数: 7,667,712 / 8,198,403,072 (0.09%)
